vocabulary_term	vocabulary_id	mapped_term_label	mapped_term_curie
Pituitary Adenoma	ONVOC:0000594	pituitary adenoma	DOID:3829
Pituitary Adenoma	ONVOC:0000594	pituitary adenoma 1	DOID:0112009
Pituitary Adenoma	ONVOC:0000594	pituitary adenoma 3	DOID:0112010
Post-Traumatic Stress Disorder	ONVOC:0000143	acute stress disorder	DOID:6088
Prosopagnosia	ONVOC:0000132	prosopagnosia	DOID:4970
Psychotic Disorder	ONVOC:0000151	psychotic disorder	DOID:2468
Schizophrenia	ONVOC:0000149	schizophrenia	DOID:5419
Schizophrenia	ONVOC:0000149	schizophrenia 1	DOID:0070077
Schizophrenia	ONVOC:0000149	schizophrenia 2	DOID:0070078
Scotoma	ONVOC:0000443	scotoma	DOID:9335
Social Phobia	ONVOC:0000602	social phobia	DOID:11257
Spinocerebellar Ataxia	ONVOC:0000597	autosomal dominant cerebellar ataxia	DOID:1441
Spinocerebellar Ataxia	ONVOC:0000597	Machado-Joseph disease	DOID:1440
Spinocerebellar Ataxia	ONVOC:0000597	spinocerebellar ataxia type 1	DOID:0050954
Stroke	ONVOC:0000120	cerebrovascular disease	DOID:6713
Substance Dependence	ONVOC:0000498	substance dependence	DOID:9973
Tetralogy of Fallot	ONVOC:0000589	tetralogy of Fallot	DOID:6419
Thyroiditis	ONVOC:0000588	thyroiditis	DOID:7166
Type 1 Diabetes Mellitus	ONVOC:0000578	type 1 diabetes mellitus	DOID:9744
Type 1 Diabetes Mellitus	ONVOC:0000578	type 1 diabetes mellitus 2	DOID:0110741
Type 1 Diabetes Mellitus	ONVOC:0000578	type 1 diabetes mellitus 3	DOID:0110742
Type 2 Diabetes Mellitus	ONVOC:0000106	maturity-onset diabetes of the young type 1	DOID:0111099
Type 2 Diabetes Mellitus	ONVOC:0000106	type 1 diabetes mellitus 2	DOID:0110741
Type 2 Diabetes Mellitus	ONVOC:0000106	type 2 diabetes mellitus	DOID:9352
